Automated Security Response on AWS
eastasianwidth under the MIT license.
ejs under the Apache-2.0 license.
electron-to-chromium under the ISC license
emittery under the MIT license.
emitter-listener under the BSD 2-Clause license
emoji-regex under the MIT license.
encode-utf8 under the MIT license.
encoding under the MIT license.
enhanced-resolve under the MIT license.
entities under the BSD 2-Clause license
env-paths under the MIT license.
err-code under the MIT license.
error-ex under the MIT license.
es-abstract under the MIT license.
es-define-property under the MIT license.
es-errors under the MIT license.
es-module-lexer under the MIT license.
es-object-atoms under the MIT license.
es-set-tostringtag under the MIT license.
es-shim-unscopables under the MIT license.
es-to-primitive under the MIT license.
escalade under the MIT license.
escape-string-regexp under the MIT license.
esbuild under the MIT license.
escodegen under the BSD 2-Clause license
eslint under the MIT license.
eslint-compat-utils under the MIT license.
eslint-config-prettier under the MIT license.
eslint-import-resolver-node under the MIT license.
eslint-module-utils under the MIT license.
eslint-plugin-es under the MIT license.
eslint-plugin-es-x under the MIT license.
eslint-plugin-header under the MIT license.
eslint-plugin-import under the MIT license.
eslint-plugin-jsdoc under the BSD 3-Clause license
eslint-plugin-n under the MIT license.
eslint-plugin-node under the MIT license.
eslint-plugin-prettier under the MIT license.
eslint-plugin-promise under the ISC license
eslint-plugin-react-hooks under the MIT license.
eslint-plugin-react-refresh under the MIT license.
eslint-scope under the BSD 2-Clause license
eslint-utils under the MIT license.
eslint-visitor-keys under the Apache-2.0 license.
espree under the BSD 2-Clause license
esprima under the BSD 2-Clause license
esquery under the BSD 3-Clause license
esrecurse under the BSD 2-Clause license
estraverse under the BSD 2-Clause license
estree-walker under the MIT license.
esutils under the BSD 2-Clause license
events under the MIT license.
exceptiongroup under the MIT license.
execa under the MIT license.
exit under the MIT license.
exit-x under the MIT license.
expect under the MIT license.
expect-type under the Apache-2.0 license.
exponential-backoff under the Apache-2.0 license.
fast-deep-equal under the MIT license.
fast-diff under the Apache-2.0 license.
fast-glob under the MIT license.
fast-json-stable-stringify under the MIT license.
fast-levenshtein under the MIT license.
fast-uri under the BSD 3-Clause license
fast-xml-parser under the MIT license.
fastest-levenshtein under the MIT license.
fastjsonschema under the 0BSD license.
fastparse under the MIT license.
fastq under the ISC license
fb-watchman under the Apache-2.0 license.
fdir under the MIT license.
fetch-blob under the MIT license.
fflate under the MIT license.
file-entry-cache under the MIT license.
file-uri-to-path under the MIT license.
filelock under the Unlicense license.
filelist under the Apache-2.0 license.
fill-range under the MIT license.
find-up under the MIT license.
flake8 under the MIT license.
flat-cache under the MIT license.
flatted under the ISC license
for-each under the MIT license.
foreground-child under the ISC license
formdata-polyfill under the MIT license.
frozenlist under the Apache-2.0 license.
fs-extra under the MIT license.
fs-minipass under the ISC license
fs.realpath under the ISC license
fsevents under the MIT license.
function-bind under the MIT license.
function.prototype.name under the MIT license.
functions-have-names under the MIT license.
gauge under the ISC license
gensync under the MIT license.
get-caller-file under the ISC license
get-intrinsic under the MIT license.
get-nonce under the MIT license.
get-package-type under the MIT license.
get-proto under the MIT license.
get-stream under the MIT license.
get-symbol-description under the MIT license.
get-tsconfig under the MIT license.
glob under the ISC license
glob-parent under the ISC license
glob-to-regexp under the BSD 2-Clause license
globby under the MIT license.
globrex under the MIT license.
globalthis under the MIT license.
globals under the MIT license.
gopd under the MIT license.
graceful-fs under the ISC license
graphemer under the MIT license.
graphql under the MIT license.
handlebars under the MIT license.
has under the MIT license.
has-bigints under the MIT license.
has-flag under the MIT license.
has-property-descriptors under the MIT license.
has-proto under the MIT license.
has-symbols under the MIT license.
has-tostringtag under the MIT license.
has-unicode under the ISC license
hasown under the MIT license.
headers-polyfill under the MIT license.
hosted-git-info under the ISC license
html-encoding-sniffer under the MIT license.
html-escaper under the MIT license.
http-cache-semantics under the BSD 2-Clause license
http-proxy-agent under the MIT license.
https-proxy-agent under the MIT license.
human-signals under the Apache-2.0 license.
iconv-lite under the MIT license.
idb under the ISC license.
idna under the 0BSD license.
ieee754 under the BSD 3-Clause license
ignore under the MIT license.
ignore-walk under the ISC license
immer under the MIT license.
immutable under the MIT license.
imurmurhash under the MIT license.
import-fresh under the MIT license.
import-local under the MIT license.
indent-string under the MIT license.
inflight under the ISC license
inherits under the ISC license
internal-slot under the MIT license.
ini under the ISC license
iniconfig under the MIT license.
init-package-json under the ISC license
install under the MIT license.
intl-messageformat under the BSD 3-Clause license
ip-address under the MIT license.
ip-regex under the MIT license.
is-arguments under the MIT license.
is-array-buffer under the MIT license.
is-arrayish under the MIT license.
is-async-function under the MIT license.
is-bigint under the MIT license.
is-boolean-object under the MIT license.
is-callable under the MIT license.
is-cidr under the BSD 2-Clause license
is-core-module under the MIT license.
is-data-view under the MIT license.
is-date-object under the MIT license.
is-docker under the MIT license.
is-extglob under the MIT license.
is-finalizationregistry under the MIT license.
is-fullwidth-code-point under the MIT license.
is-generator-fn under the MIT license.
is-generator-function under the MIT license.
is-glob under the MIT license.
is-inside-container under the MIT license.
is-map under the MIT license.
is-negative-zero under the MIT license.
is-node-process under the MIT license.
is-number under the MIT license.
is-number-object under the MIT license.
is-path-inside under the MIT license.
is-potential-custom-element-name under the MIT license.
is-regex under the MIT license.
is-set under the MIT license.
is-shared-array-buffer under the MIT license.
is-stream under the MIT license.
is-string under the MIT license.
is-symbol under the MIT license.
is-typed-array under the MIT license.
is-weakmap under the MIT license.
is-weakref under the MIT license.
is-weakset under the MIT license.
is-wsl under the MIT license.
isarray under the MIT license.
isexe under the ISC license
isort under the MIT license.
istanbul-lib-coverage under the BSD 3-Clause license
istanbul-lib-instrument under the BSD 3-Clause license
istanbul-lib-report under the BSD 3-Clause license
istanbul-lib-source-maps under the BSD 3-Clause license
istanbul-reports under the BSD 3-Clause license
jackspeak under the BlueOak-1.0.0 license.
jake under the Apache-2.0 license.
jest under the MIT license.
jest-changed-files under the MIT license.
jest-circus under the MIT license.
jest-cli under the MIT license.
jest-config under the MIT license.
jest-diff under the MIT license.
jest-docblock under the MIT license.
jest-each under the MIT license.
jest-environment-node under the MIT license.
jest-get-type under the MIT license.
jest-haste-map under the MIT license.
jest-leak-detector under the MIT license.
jest-matcher-utils under the MIT license.
jest-message-util under the MIT license.
jest-mock under the MIT license.
jest-pnp-resolver under the MIT license.
jest-regex-util under the MIT license.
jest-resolve under the MIT license.
jest-resolve-dependencies under the MIT license.
jest-runner under the MIT license.
jest-runtime under the MIT license.
jest-snapshot under the MIT license.
jest-util under the MIT license.
jest-validate under the MIT license.
jest-watcher under the MIT license.
jest-worker under the MIT license.
jinja2 under the BSD 3-Clause license
jmespath under the MIT license.
js-cookie under the MIT license.
js-tokens under the MIT license.
js-yaml under the MIT license.
jsdom under the MIT license.
jsesc under the MIT license.
json-buffer under the MIT license.
json-parse-even-better-errors under the MIT license.
json-schema-traverse under the MIT license.
json-stable-stringify-without-jsonify under the MIT license.
json-stringify-nice under the ISC license
json-stringify-safe under the ISC license
json5 under the MIT license.
jsonfile under the MIT license.
jsonparse under the MIT license.
jsonpath under the MIT license.
jsonpath-ng under the Apache-2.0 license.
jsonschema under the MIT license.
jsonschema-path under the Apache-2.0 license.
jsonschema-specifications under the MIT license.
just-diff under the MIT license.
just-diff-apply under the MIT license.
just-extend under the MIT license.
keyv under the MIT license.
kleur under the MIT license.
lazy-object-proxy under the 0BSD license.
leven under the MIT license.
levn under the MIT license.
libnpmaccess under the ISC license
libnpmdiff under the ISC license
libnpmexec under the ISC license
libnpmfund under the ISC license
libnpmorg under the ISC license
libnpmpack under the ISC license
libnpmpublish under the ISC license
libnpmsearch under the ISC license
libnpmteam under the ISC license
libnpmversion under the ISC license
license-expression under the Apache-2.0 license.
lines-and-columns under the MIT license.
locate-path under the MIT license.
lodash under the MIT license.
lodash.get under the MIT license.
lodash.memoize under the MIT license.
lodash.merge under the MIT license.
lodash.truncate under the MIT license.
loose-envify under the MIT license.
loupe under the MIT license.
lru-cache under the ISC license
luxon under the MIT license.
lz-string under the MIT license.
magic-string under the MIT license.
magicast under the MIT license.
make-dir under the MIT license.
make-error under the ISC license
make-fetch-happen under the ISC license
makeerror under the BSD 3-Clause license
markupsafe under the BSD 3-Clause license
math-intrinsics under the MIT license.
mccabe under the MIT license.
merge-stream under the MIT license.
merge2 under the MIT license.
micromatch under the MIT license.
mime-db under the MIT license.
mime-types under the MIT license.
mimic-fn under the MIT license.
min-indent under the MIT license.
minimatch under the ISC license
minimist under the MIT license.
minipass under the ISC license
minipass-collect under the ISC license
minipass-fetch under the MIT license.
minipass-flush under the ISC license
minipass-pipeline under the ISC license
minipass-sized under the ISC license
minizlib under the MIT license.
mnemonist under the MIT license.
mnth under the MIT license.
moto under the Apache-2.0 license.
ms under the MIT license.
msw under the MIT license.
multidict under the Apache-2.0 license.
mute-stream under the ISC license
mypy under the MIT license.
mypy-boto3-cloudformation under the MIT license.
mypy-boto3-cloudfront under the MIT license.
mypy-boto3-cloudwatch under the MIT license.
mypy-boto3-dynamodb under the MIT license.
mypy-boto3-ec2 under the MIT license.
mypy-boto3-iam under the MIT license.
mypy-boto3-s3 under the MIT license.
mypy-boto3-sns under the MIT license.
mypy-boto3-ssm under the MIT license.
mypy-boto3-sts under the MIT license.
mypy-extensions under the MIT license.
nanoid under the MIT license.
napi-postinstall under the MIT license.
natural-compare under the MIT license.
natural-compare-lite under the MIT license.
negotiator under the MIT license.
neo-async under the MIT license.
nise under the BSD 3-Clause license
nock under the MIT license.
node-addon-api under the MIT license.
node-domexception under the MIT license.
node-fetch under the MIT license.
node-gyp under the MIT license.
node-int64 under the MIT license.
node-releases under the MIT license.
nopt under the ISC license
normalize-package-data under the BSD 2-Clause license
normalize-path under the MIT license.
npm under the Artistic-2.0 license.
npm-audit-report under the ISC license
npm-bundled under the ISC license
npm-install-checks under the BSD 2-Clause license
npm-normalize-package-bin under the ISC license
npm-package-arg under the ISC license
npm-packlist under the ISC license
npm-pick-manifest under the ISC license
npm-profile under the ISC license
npm-registry-fetch under the ISC license
npm-run-path under the MIT license.
npm-user-validate under the ISC license
npmlog under the ISC license
nwsapi under the MIT license.
object-assign under the MIT license.
object-inspect under the MIT license.
object-keys under the MIT license.
object.assign under the MIT license.
object.fromentries under the MIT license.
object.groupby under the MIT license.
object.values under the MIT license.
obliterator under the MIT license.
once under the ISC license
onetime under the MIT license.
open under the MIT license.
openapi-schema-validator under the 0BSD license.
openapi-spec-validator under the Apache-2.0 license.
optionator under the MIT license.
outvariant under the MIT license.
own-keys under the MIT license.
p-limit under the MIT license.
p-locate under the MIT license.
p-map under the MIT license.
p-try under the MIT license.
package-json-from-dist under the BlueOak-1.0.0 license.
packaging under the Apache-2.0 license.
pacote under the ISC license
pako under the MIT license.
parent-module under the MIT license.
parse-conflict-json under the ISC license
parse-imports-exports under the MIT license.
parse-json under the MIT license.
parse-statements under the MIT license.
parse5 under the MIT license.
path-exists under the MIT license.
path-is-absolute under the MIT license.
path-key under the MIT license.
path-parse under the MIT license.
path-scurry under the BlueOak-1.0.0 license.
path-to-regexp under the MIT license.
path-type under the MIT license.
pathe under the MIT license.
pathable under the Apache-2.0 license.
pathspec under the MPL-2.0 license.
pathval under the MIT license.
picocolors under the ISC license
picomatch under the MIT license.
pip under the MIT license.
pirates under the MIT license.
pkg-dir under the MIT license.
platformdirs under the MIT license.
pluggy under the MIT license.
ply under the 0BSD license.
pngjs under the MIT license.
possible-typed-array-names under the MIT license.
postcss under the MIT license.
postcss-selector-parser under the MIT license.
prelude-ls under the MIT license.
prettier under the MIT license.
prettier-linter-helpers under the MIT license.
pretty-format under the MIT license.
proc-log under the ISC license
proggy under the ISC license
promise-all-reject-late under the ISC license
promise-call-limit under the ISC license
promise-retry under the MIT license.
prompts under the MIT license.
promzard under the ISC license
prop-types under the MIT license.
propagate under the MIT license.
psl under the MIT license.
pure-rand under the MIT license.
punycode under the MIT license.
py-partiql-parser under the MIT license.
pyasn1 under the BSD 2-Clause license
pycodestyle under the MIT license.
pycparser under the BSD 3-Clause license
pydantic under the MIT license.
pydantic-core under the MIT license.
pydantic-settings under the MIT license.
pyflakes under the MIT license.
pygments under the 0BSD license.
pyproject-api under the MIT license.
pytest under the MIT license.
pytest-cov under the MIT license.
pytest-env under the MIT license.
pytest-mock under the MIT license.
python-dateutil under the Apache-2.0 license.
python-dotenv under the BSD 3-Clause license
python-shell under the MIT license.
pywin32 under the PSF-2.0 license.
pyyaml under the MIT license.
qrcode under the MIT license.
qrcode-terminal under the Apache-2.0 license.
querystring under the MIT license.
typing-extensions under the PSF-2.0 license.
querystringify under the MIT license.
queue-microtask under the MIT license.
react under the MIT license.
react-dom under the MIT license.
react-hook-form under the MIT license.
react-is under the MIT license.
react-keyed-flatten-children under the MIT license.
react-redux under the MIT license.
react-remove-scroll under the MIT license.
react-remove-scroll-bar under the MIT license.
react-router under the MIT license.
react-router-dom under the MIT license.
react-style-singleton under the MIT license.
react-transition-group under the BSD 3-Clause license
read under the ISC license
read-cmd-shim under the ISC license
redent under the MIT license.
redux under the MIT license.
redux-thunk under the MIT license.
referencing under the MIT license.
reflect.getprototypeof under the MIT license.
regexpp under the MIT license.
regexp.prototype.flags under the MIT license.
requests under the Apache-2.0 license.
require-directory under the MIT license.
require-from-string under the MIT license.
require-main-filename under the ISC license
requires-port under the MIT license.
reselect under the MIT license.
resolve under the MIT license.
resolve-cwd under the MIT license.
resolve-from under the MIT license.
resolve-pkg-maps under the MIT license.
resolve.exports under the MIT license.
responses under the Apache-2.0 license.
retry under the MIT license.
reusify under the MIT license.
rfc3339-validator under the MIT license.
rimraf under the ISC license
rollup under the MIT license.
rpds-py under the MIT license.
rrweb-cssom under the MIT license.
rsa under the Apache-2.0 license.
run-applescript under the MIT license.
run-parallel under the MIT license.
rxjs under the Apache-2.0 license.
s3transfer under the Apache-2.0 license.
safe-array-concat under the MIT license.
safe-push-apply under the MIT license.
safe-regex-test under the MIT license.
safer-buffer under the MIT license.
sax under the ISC license
saxes under the ISC license
scheduler under the MIT license.
semver under the ISC license
set-blocking under the ISC license
set-cookie-parser under the MIT license.
set-function-length under the MIT license.
set-function-name under the MIT license.
set-proto under the MIT license.
setuptools under the MIT license.
shebang-command under the MIT license.
shebang-regex under the MIT license.
shimmer under the BSD 2-Clause license
side-channel under the MIT license.
side-channel-list under the MIT license.
side-channel-map under the MIT license.
side-channel-weakmap under the MIT license.
siginfo under the ISC license
signal-exit under the ISC license
sigstore under the Apache-2.0 license.
sinon under the BSD 3-Clause license
sisteransi under the MIT license.
six under the MIT license.
slash under the MIT license.
slice-ansi under the MIT license.
smart-buffer under the MIT license.
socks under the MIT license.
socks-proxy-agent under the MIT license.
source-map under the BSD 3-Clause license
source-map-js under the BSD 3-Clause license
source-map-support under the MIT license.
spdx-correct under the Apache-2.0 license.
spdx-exceptions under the CC-BY-3.0 license.
spdx-expression-parse under the MIT license.
spdx-license-ids under the CC0-1.0 license.
sprintf-js under the BSD 3-Clause license
ssri under the ISC license
stack-chain under the MIT license.
stack-utils under the MIT license.
stackback under the MIT license.
static-eval under the MIT license.
statuses under the MIT license.
std-env under the MIT license.
stop-iteration-iterator under the MIT license.
strict-event-emitter under the MIT license.
string-length under the MIT license.
string-width under the MIT license.
string.prototype.trim under the MIT license.
string.prototype.trimend under the MIT license.
string.prototype.trimstart under the MIT license.
strip-ansi under the MIT license.
strip-bom under the MIT license.
strip-final-newline under the MIT license.
strip-indent under the MIT license.
strip-json-comments under the MIT license.
strip-literal under the MIT license.
strnum under the MIT license.
supports-color under the MIT license.
supports-preserve-symlinks-flag under the MIT license.
symbol-tree under the MIT license.
synchronized-promise under the MIT license.
synckit under the MIT license.
table under the BSD 3-Clause license
tapable under the MIT license.
tar under the ISC license
test-exclude under the ISC license
text-table under the MIT license.
tinybench under the MIT license.
tinyexec under the MIT license.
tiny-relative-date under the MIT license.
tinyglobby under the MIT license.
tinypool under the MIT license.
tinyrainbow under the MIT license.
tinyspy under the MIT license.
titleize under the MIT license.
tldts under the MIT license.
tldts-core under the MIT license.
tmpl under the BSD 3-Clause license
to-fast-properties under the MIT license.
to-regex-range under the MIT license.
tomli under the MIT license.
tough-cookie under the BSD 3-Clause license
tox under the MIT license.
tr46 under the MIT license.
treeverse under the ISC license
ts-api-utils under the MIT license.
ts-declaration-location under the BSD 3-Clause license
ts-jest under the MIT license.
ts-node under the MIT license.
tsconfig-paths under the MIT license.
tsimportlib under the MIT license.
tslib under the 0BSD license.
tsutils under the MIT license.
tuf-js under the MIT license.
type-check under the MIT license.
type-detect under the MIT license.
type-fest under the MIT license.
typed-array-buffer under the MIT license.
typed-array-byte-length under the MIT license.
typed-array-byte-offset under the MIT license.
typed-array-length under the MIT license.
types-awscrt under the MIT license.
types-PyYAML under the Apache-2.0 license.
types-s3transfer under the MIT license.
types-urllib3 under the Apache-2.0 license.
typescript under the Apache-2.0 license.
pywin32 under the PSF-2.0 license.
typing-inspection under the MIT license.
uglify-js under the BSD 2-Clause license
ulid under the MIT license.
unbox-primitive under the MIT license.
undici-types under the MIT license.
underscore under the MIT license.
unique-filename under the ISC license
unique-slug under the ISC license
universalify under the MIT license.
unrs-resolver under the MIT license.
untildify under the MIT license.
update-browserslist-db under the MIT license.
url under the MIT license.
url-parse under the MIT license.
uri-js under the BSD 2-Clause license
urllib3 under the MIT license.
use-callback-ref under the MIT license.
use-isomorphic-layout-effect under the MIT license.
use-sidecar under the MIT license.
use-sync-external-store under the MIT license.
util under the MIT license.
util-deprecate under the MIT license.
uuid under the MIT license.
v8-compile-cache-lib under the MIT license.
v8-to-istanbul under the ISC license
validate-npm-package-license under the Apache-2.0 license.
validate-npm-package-name under the ISC license
vite under the MIT license.
vite-node under the MIT license.
virtualenv under the MIT license.
vitest under the MIT license.
walker under the Apache-2.0 license.
walk-up-path under the ISC license
w3c-xmlserializer under the MIT license.
watchpack under the MIT license.
web-streams-polyfill under the MIT license.
web-vitals under the Apache-2.0 license.
webidl-conversions under the BSD 2-Clause license
weekstart under the MIT license.
werkzeug under the BSD 3-Clause license
whatwg-encoding under the MIT license.
whatwg-mimetype under the MIT license.
whatwg-url under the MIT license.
which under the ISC license
which-boxed-primitive under the MIT license.
which-builtin-type under the MIT license.
which-collection under the MIT license.
which-module under the ISC license
which-typed-array under the MIT license.
why-is-node-running under the MIT license.
wide-align under the ISC license
word-wrap under the MIT license.
wordwrap under the MIT license.
wrap-ansi under the MIT license.
wrappy under the ISC license.
wrapt under the 0BSD license.
write-file-atomic under the ISC license
ws under the MIT license.
xstate under the MIT license.
xml-name-validator under the Apache-2.0 license.
xml2js under the MIT license.
xmlbuilder under the MIT license.
xmlchars under the MIT license.
xmltodict under the MIT license.
y18n under the ISC license
yallist under the ISC license
yaml under the ISC license
yargs under the MIT license.
yargs-parser under the ISC license
yarl under the Apache-2.0 license.
yn under the MIT license.
yocto-queue under the MIT license.
yoctocolors-cjs under the MIT license.
zod under the MIT license.
@asr/data-models under the Apache-2.0 license.
mkdirp under the MIT license.
jsbn under the MIT license.
read-package-json-fast under the ISC license.
generator-function under the MIT license.
aws-sam-translator under the Apache-2.0 license.
cfn-lint under the MIT license.
graphql-core under the MIT license.
joserfc under the BSD-3-Clause license.
jsonpatch under the BSD-3-Clause license.
jsonpointer under the BSD-3-Clause license.
mpmath under the BSD-3-Clause license.
networkx under the BSD-3-Clause license.
pyparsing under the MIT license.
regex under the Apache-2.0 license.
sympy under the BSD-3-Clause license.
@inquirer/ansi under the MIT license.
@rollup/rollup-openharmony-arm64 under the MIT license.
@material/material-color-utilities under the Apache-2.0 license.
@rollup/rollup-linux-loong64-musl under the MIT license.
@rollup/rollup-openbsd-x64 under the MIT license.
@rollup/rollup-win32-x64-gnu under the MIT license.
@rollup/rollup-linux-ppc64-musl under the MIT license.
@rollup/rollup-linux-loong64-gnu under the MIT license.
@aws-sdk/crc64-nvme under the Apache-2.0 license.
@aws-sdk/dynamodb-codec under the Apache-2.0 license.

********************
OPEN SOURCE LICENSES
********************
PSF-2.0 - https://spdx.org/licenses/PSF-2.0.html
0BSD - https://opensource.org/licenses/0BSD
Apache-2.0 - https://opensource.org/licenses/Apache-2.0
BSD-2-Clause - https://opensource.org/licenses/BSD-2-Clause
BSD-3-Clause - https://opensource.org/licenses/BSD-3-Clause
BlueOak-1.0.0 - https://opensource.org/licenses/BlueOak-1.0.0
CC-BY-4.0 - https://opensource.org/licenses/CC-BY-4.0
CC0-1.0 - https://opensource.org/licenses/CC0-1.0
ISC - https://opensource.org/licenses/ISC
MIT - https://opensource.org/licenses/MIT
MIT-0 - https://opensource.org/licenses/MIT-0
MPL-2.0 - https://opensource.org/licenses/MPL-2.0
Python-2.0 - https://opensource.org/licenses/Python-2.0
Unlicense - https://opensource.org/licenses/Unlicense
Zlib - http://www.zlib.net/zlib_license.html
Artistic-2.0 - https://spdx.org/licenses/Artistic-2.0.html
CC-BY-3.0 - https://spdx.org/licenses/CC-BY-3.0.html
LGPL - https://spdx.org/licenses/LGPL-2.1-or-later.html
